SK_ID_CURR,TARGET
101186,0.03
101190,0.16
101193,0.39
101194,0.11
101198,0.34
101200,0.29
101204,0.21
101211,0.3
101213,0.1
101223,0.4
101225,0.38
101237,0.14
101243,0.32
101244,0.43
101258,0.32
101259,0.37
101268,0.21
101269,0.29
101271,0.13
101279,0.39
101281,0.63
101287,0.4
101292,0.57
101294,0.06
101296,0.29
101297,0.06
101299,0.09
101301,0.09
101305,0.1
101308,0.09
101318,0.25
101327,0.37
101329,0.07
101332,0.5
101337,0.08
101343,0.07
101345,0.29
101346,0.05
101353,0.05
101354,0.19
101355,0.17
101356,0.32
101362,0.12
101363,0.57
101365,0.32
101366,0.4
101367,0.44
101368,0.02
101374,0.32
101380,0.23
101383,0.28
101398,0.45
101399,0.21
101401,0.55
101412,0.15
101426,0.28
101427,0.4
101428,0.32
101429,0.62
101434,0.32
101440,0.44
101448,0.58
101449,0.06
101465,0.1
101467,0.24
101472,0.36
101478,0.35
101497,0.3
101504,0.18
101547,0.33
101548,0.12
101555,0.12
101570,0.07
101572,0.59
101578,0.1
101580,0.16
101588,0.15
101602,0.06
101610,0.14
101614,0.5
101616,0.11
101643,0.33
101644,0.26
101649,0.18
101650,0.56
101665,0.05
101667,0.13
101669,0.23
101674,0.25
101675,0.36
101678,0.11
101682,0.09
101686,0.35
101697,0.44
101700,0.21
101711,0.54
101714,0.06
101715,0.46
101728,0.12
101732,0.08
101757,0.18
101758,0.16
101759,0.06
101762,0.05
101764,0.08
101780,0.31
101784,0.09
101789,0.05
101816,0.6
101819,0.23
101827,0.03
101863,0.12
101867,0.41
101870,0.05
101873,0.27
101878,0.08
101879,0.26
101880,0.23
101887,0.13
101897,0.21
101901,0.1
101903,0.24
101920,0.28
101921,0.09
101922,0.09
101961,0.35
101962,0.2
101971,0.32
101976,0.57
102002,0.15
102005,0.08
102007,0.23
102017,0.25
102019,0.37
102029,0.29
102051,0.14
102052,0.03
102054,0.05
102062,0.3
102067,0.35
102068,0.07
102070,0.09
102090,0.24
102092,0.3
102099,0.3
102100,0.08
102112,0.43
102113,0.06
102122,0.36
102123,0.31
102125,0.22
102126,0.2
102146,0.31
102147,0.43
102151,0.07
102158,0.25
102159,0.11
102162,0.08
102165,0.08
102166,0.29
102174,0.06
102193,0.32
102198,0.08
102205,0.14
102206,0.04
102218,0.08
102221,0.06
102230,0.1
102238,0.28
102248,0.06
102252,0.21
102259,0.43
102262,0.15
102273,0.13
102286,0.32
102293,0.27
102294,0.29
102296,0.41
102298,0.11
102303,0.36
102309,0.24
102315,0.08
102340,0.28
102342,0.35
102344,0.62
102346,0.28
102347,0.23
102374,0.31
102380,0.21
102387,0.4
102393,0.39
102403,0.06
102413,0.1
102414,0.05
102415,0.06
102416,0.46
102439,0.29
102441,0.42
102443,0.07
102444,0.15
102445,0.33
102448,0.07
102449,0.37
102450,0.42
102456,0.35
102458,0.11
102459,0.07
102465,0.06
102470,0.21
102471,0.29
102475,0.24
102476,0.35
102506,0.1
102509,0.23
102519,0.25
102522,0.07
102545,0.05
102549,0.1
102562,0.03
102563,0.05
102568,0.32
102582,0.3
102592,0.04
102597,0.13
102605,0.23
102614,0.24
102617,0.31
102634,0.09
102652,0.06
102655,0.05
102671,0.49
102694,0.38
102701,0.29
102703,0.03
102704,0.25
102713,0.27
102720,0.34
102731,0.06
102733,0.07
102749,0.22
102755,0.26
102763,0.05
102770,0.09
102772,0.11
102799,0.36
102838,0.22
102854,0.26
102862,0.12
102863,0.27
102867,0.05
102868,0.08
102878,0.34
102887,0.1
102898,0.31
102904,0.47
102912,0.13
102919,0.25
102927,0.36
102932,0.22
102933,0.17
102935,0.29
102958,0.28
102969,0.27
102971,0.06
102975,0.34
102979,0.08
102982,0.04
102987,0.16
102989,0.1
102995,0.11
102996,0.2
103000,0.38
103001,0.14
103004,0.1
103010,0.4
103025,0.13
103029,0.1
103046,0.51
103056,0.26
103062,0.32
103078,0.08
103083,0.23
103092,0.3
103096,0.44
103097,0.15
103102,0.57
103112,0.13
103132,0.31
103144,0.37
103145,0.34
103146,0.06
103147,0.11
103158,0.26
103171,0.32
103173,0.08
103184,0.19
103195,0.15
103196,0.05
103206,0.31
103230,0.25
103231,0.18
103232,0.21
103239,0.13
103240,0.14
103243,0.1
103252,0.36
103258,0.12
103259,0.11
103279,0.41
103280,0.02
103286,0.23
103287,0.25
103290,0.05
103298,0.1
103315,0.04
103319,0.29
103334,0.31
103336,0.39
103345,0.19
103368,0.04
103371,0.37
103377,0.07
103398,0.29
103404,0.33
103408,0.17
103410,0.24
103418,0.05
103420,0.5
103432,0.29
103433,0.25
103436,0.18
103440,0.08
103453,0.2
103459,0.11
103460,0.27
103461,0.35
103462,0.11
103473,0.19
103474,0.03
103475,0.29
103478,0.32
103480,0.16
103484,0.35
103494,0.22
103513,0.44
103515,0.3
103516,0.45
103525,0.17
103541,0.56
103544,0.25
103562,0.19
103570,0.47
103572,0.55
103574,0.27
103575,0.26
103591,0.13
103594,0.5
103609,0.07
103613,0.07
103614,0.09
103615,0.11
103624,0.37
103625,0.18
103628,0.22
103629,0.05
103647,0.08
103648,0.44
103651,0.1
103658,0.03
103668,0.08
103669,0.05
103676,0.35
103682,0.24
103683,0.24
103689,0.19
103725,0.06
103733,0.16
103744,0.07
103762,0.41
103771,0.58
103773,0.04
103783,0.14
103784,0.27
103808,0.23
103812,0.54
103813,0.38
103814,0.27
103818,0.22
103824,0.06
103828,0.24
103830,0.37
103840,0.05
103842,0.1
103847,0.16
103848,0.16
103851,0.06
103854,0.14
103857,0.19
103861,0.16
103862,0.37
103865,0.34
103870,0.03
103876,0.3
103891,0.45
103908,0.5
103914,0.28
103918,0.13
103940,0.09
103963,0.12
103966,0.14
103971,0.51
103980,0.4
103984,0.27
103985,0.4
103998,0.43
104019,0.04
104026,0.33
104035,0.33
104044,0.08
104045,0.07
104047,0.19
104051,0.59
104058,0.08
104063,0.26
104066,0.31
104087,0.04
104089,0.28
104095,0.08
104098,0.12
104104,0.03
104110,0.2
104120,0.16
104122,0.03
104131,0.12
104132,0.1
104135,0.26
104136,0.35
104149,0.1
104150,0.25
104156,0.17
104165,0.14
104175,0.07
104179,0.55
104184,0.3
104206,0.09
104216,0.34
104230,0.17
104257,0.07
104272,0.06
104273,0.23
104278,0.45
104294,0.34
104295,0.3
104297,0.27
104298,0.29
104308,0.07
104318,0.05
104319,0.3
104320,0.31
104327,0.53
104334,0.4
104344,0.27
104350,0.25
104351,0.53
104354,0.09
104369,0.17
104376,0.56
104381,0.06
104384,0.07
104391,0.29
104394,0.22
104398,0.6
104402,0.04
104408,0.28
104409,0.27
104410,0.47
104412,0.13
104417,0.27
104424,0.21
104426,0.56
104435,0.33
104445,0.07
104458,0.25
104460,0.32
104466,0.06
104472,0.34
104473,0.11
104479,0.24
104480,0.27
104482,0.34
104499,0.04
104501,0.23
104502,0.06
104506,0.26
104510,0.03
104512,0.28
104520,0.25
104528,0.11
104529,0.06
104541,0.24
104578,0.26
104584,0.15
104588,0.12
104602,0.58
104610,0.29
104611,0.4
104618,0.1
104620,0.3
104622,0.05
104624,0.15
104625,0.22
104634,0.17
104639,0.1
104646,0.05
104647,0.31
104652,0.05
104670,0.43
104677,0.05
104685,0.17
104691,0.12
104696,0.51
104699,0.25
104712,0.2
104714,0.08
104717,0.23
104718,0.2
104740,0.41
104741,0.08
104743,0.03
104744,0.09
104747,0.14
104767,0.13
104772,0.27
104776,0.35
104779,0.06
104814,0.06
104815,0.3
104830,0.31
104831,0.17
104833,0.19
104839,0.07
104840,0.06
104860,0.11
104861,0.07
104866,0.46
104870,0.05
104877,0.25
104878,0.04
104879,0.06
104880,0.11
104899,0.58
104906,0.1
104907,0.29
104913,0.58
104916,0.15
104921,0.11
104930,0.39
104931,0.36
104936,0.05
104937,0.26
104942,0.07
104943,0.28
104969,0.37
104972,0.36
104988,0.15
105013,0.33
105015,0.06
105019,0.33
105027,0.24
105030,0.47
105035,0.2
105041,0.06
105051,0.51
105056,0.6
105067,0.38
105071,0.11
105072,0.56
105074,0.13
105091,0.48
105101,0.05
105103,0.05
105134,0.22
105139,0.04
105142,0.36
105146,0.26
105163,0.27
105168,0.31
105172,0.05
105176,0.3
105195,0.29
105196,0.37
105197,0.03
105203,0.06
105223,0.12
105227,0.63
105228,0.25
105230,0.51
105231,0.43
105239,0.07
105242,0.54
105244,0.27
105245,0.3
105248,0.05
105249,0.36
105266,0.53
105271,0.17
105276,0.28
105282,0.07
105292,0.44
105297,0.03
105332,0.1
105333,0.27
105343,0.3
105344,0.12
105345,0.12
105357,0.08
105359,0.22
105366,0.3
105367,0.09
105370,0.06
105377,0.11
105390,0.19
105399,0.03
105403,0.11
105404,0.48
105414,0.11
105417,0.14
105425,0.34
105452,0.12
105454,0.32
105456,0.09
105470,0.06
105471,0.34
105483,0.4
105493,0.3
105508,0.34
105514,0.27
105515,0.04
105528,0.48
105529,0.27
105531,0.27
105532,0.08
105558,0.23
105574,0.07
105578,0.04
105584,0.23
105595,0.12
105617,0.54
105618,0.29
105621,0.11
105625,0.27
105629,0.11
105630,0.03
105634,0.04
105635,0.05
105641,0.12
105647,0.15
105648,0.09
105655,0.08
105657,0.3
105672,0.36
105678,0.3
105682,0.35
105691,0.26
105692,0.07
105706,0.25
105712,0.31
105720,0.1
105734,0.06
105735,0.29
105736,0.13
105737,0.05
105738,0.31
105740,0.18
105744,0.04
105747,0.36
105749,0.44
105754,0.29
105758,0.09
105760,0.34
105767,0.35
105784,0.14
105791,0.07
105802,0.13
105807,0.34
105809,0.45
105816,0.28
105817,0.06
105824,0.32
105832,0.28
105856,0.33
105865,0.28
105899,0.14
105906,0.3
105916,0.35
105923,0.11
105937,0.11
105965,0.27
105966,0.1
105968,0.39
105973,0.29
105976,0.63
105978,0.07
105979,0.09
105991,0.34
105998,0.11
105999,0.07
106000,0.32
106001,0.31
106010,0.28
106011,0.1
106013,0.4
106015,0.53
106026,0.24
106032,0.24
106035,0.19
106040,0.35
106041,0.28
106044,0.07
106053,0.18
106054,0.19
106065,0.22
106081,0.27
106083,0.37
106087,0.35
106090,0.4
106101,0.09
106102,0.11
106109,0.1
106116,0.38
106150,0.04
106155,0.32
106166,0.25
106176,0.64
106189,0.05
106199,0.42
106205,0.31
106206,0.11
106211,0.09
106214,0.04
106216,0.21
106217,0.09
106225,0.22
106249,0.29
106256,0.61
106258,0.25
106261,0.08
106262,0.27
106264,0.28
106271,0.27
106276,0.19
106277,0.11
106286,0.14
106293,0.21
106295,0.23
106296,0.29
106297,0.33
106298,0.08
106311,0.05
106314,0.36
106320,0.11
106334,0.08
106346,0.42
106347,0.04
106349,0.13
106354,0.29
106360,0.07
106373,0.12
106377,0.25
106386,0.47
106387,0.09
106391,0.19
106401,0.58
106411,0.1
106413,0.22
106426,0.13
106427,0.32
106428,0.16
106434,0.39
106438,0.12
106440,0.35
106441,0.38
106452,0.16
106453,0.08
106454,0.08
106457,0.21
106484,0.28
106488,0.2
106491,0.35
106514,0.1
106527,0.15
106528,0.09
106529,0.03
106534,0.37
106550,0.18
106577,0.54
106585,0.13
106590,0.25
106607,0.06
106610,0.12
106611,0.47
106612,0.11
106624,0.21
106631,0.03
106647,0.25
106660,0.39
106674,0.13
106687,0.07
106712,0.26
106713,0.28
106717,0.19
106720,0.11
106721,0.33
106724,0.38
106735,0.15
106739,0.08
106740,0.64
106754,0.06
106760,0.23
106761,0.09
106784,0.37
106787,0.29
106797,0.06
106798,0.38
106802,0.53
106803,0.12
106804,0.21
106805,0.09
106810,0.31
106812,0.15
106813,0.09
106817,0.12
106822,0.06
106823,0.06
106827,0.29
106841,0.11
106851,0.17
106852,0.13
106853,0.46
106854,0.26
106861,0.1
106873,0.59
106877,0.05
106878,0.06
106881,0.1
106900,0.21
106906,0.29
106907,0.12
106914,0.15
106916,0.06
106924,0.05
106931,0.31
106936,0.15
106937,0.27
106938,0.08
106939,0.31
106943,0.12
106944,0.52
106967,0.25
106980,0.33
106986,0.24
106987,0.06
106990,0.04
107013,0.04
107023,0.1
107033,0.5
107037,0.47
107048,0.25
107071,0.08
107081,0.02
107113,0.5
107130,0.29
107131,0.3
107145,0.35
107156,0.49
107219,0.12
107222,0.22
107223,0.46
107232,0.63
107245,0.43
107246,0.04
107247,0.48
107256,0.04
107259,0.05
107260,0.19
107279,0.19
107280,0.3
107281,0.05
107285,0.28
107329,0.06
107337,0.12
107349,0.28
107350,0.07
107351,0.27
107359,0.22
107391,0.42
107394,0.07
107395,0.07
107406,0.25
107416,0.13
107417,0.59
107418,0.3
107419,0.28
107444,0.27
107445,0.43
107446,0.26
107460,0.62
107470,0.49
107475,0.64
107520,0.09
107526,0.34
107527,0.28
107530,0.02
107532,0.5
107534,0.12
107535,0.11
107554,0.16
107556,0.06
107559,0.08
107561,0.03
107564,0.11
107566,0.07
107571,0.11
107590,0.32
107602,0.15
107625,0.36
107626,0.46
107635,0.22
107636,0.13
107645,0.32
107652,0.18
107655,0.25
107668,0.06
107670,0.07
107677,0.04
107680,0.46
107683,0.36
107684,0.26
107691,0.44
107692,0.1
107703,0.23
107709,0.03
107710,0.27
107721,0.38
107725,0.38
107727,0.45
107739,0.05
107740,0.1
107741,0.15
107747,0.08
107765,0.35
107768,0.23
107775,0.19
107782,0.38
107790,0.24
107801,0.48
107807,0.04
107811,0.42
107817,0.32
107826,0.29
107838,0.31
107839,0.06
107843,0.09
107847,0.3
107849,0.38
107850,0.59
107867,0.11
107871,0.34
107908,0.06
107913,0.32
107927,0.24
107931,0.25
107955,0.09
107962,0.21
107977,0.21
107978,0.14
107993,0.07
108010,0.26
108016,0.07
108018,0.19
108027,0.31
108045,0.16
108069,0.61
108082,0.05
108089,0.08
108092,0.31
108106,0.05
108112,0.11
108120,0.4
108122,0.52
108135,0.15
108170,0.26
108171,0.3
108177,0.04
108180,0.1
108183,0.08
108184,0.05
108185,0.43
108192,0.29
108195,0.17
108196,0.32
108218,0.07
108219,0.15
108243,0.39
108249,0.04
108251,0.04
108274,0.09
108280,0.22
108289,0.4
108292,0.09
108295,0.22
108327,0.28
108332,0.55
108346,0.06
108349,0.18
108353,0.26
108362,0.28
108363,0.19
108377,0.21
108378,0.54
108381,0.03
108383,0.37
108390,0.59
108407,0.27
108408,0.23
108411,0.34
108412,0.31
108419,0.11
108436,0.19
108437,0.57
108438,0.27
108441,0.07
108448,0.03
108449,0.12
108466,0.09
108467,0.43
108473,0.29
108474,0.11
108476,0.37
108479,0.05
108486,0.24
108493,0.05
108501,0.27
108506,0.17
108510,0.3
108511,0.14
108514,0.28
108517,0.22
108519,0.12
108522,0.03
108548,0.14
108554,0.07
108555,0.33
108559,0.07
108562,0.09
108571,0.61
108572,0.27
108579,0.11
108583,0.34
108584,0.21
108592,0.07
108602,0.04
108609,0.31
108613,0.33
108616,0.58
108618,0.41
108620,0.27
108643,0.19
108649,0.04
108654,0.61
108655,0.26
108656,0.09
108667,0.28
108668,0.36
108682,0.26
108690,0.1
108691,0.39
108692,0.33
108695,0.12
108699,0.32
108710,0.15
108718,0.35
108739,0.27
108740,0.07
108741,0.04
108742,0.12
108763,0.04
108767,0.33
108769,0.17
108779,0.21
108788,0.07
108801,0.31
108802,0.06
108810,0.29
108811,0.28
108813,0.44
108814,0.31
108825,0.07
108826,0.29
108830,0.13
108834,0.2
108852,0.27
108887,0.09
108901,0.16
108908,0.05
108910,0.13
108920,0.07
108922,0.28
108929,0.36
108930,0.43
108937,0.15
108938,0.3
108943,0.3
108948,0.1
108953,0.11
108956,0.15
108965,0.1
108985,0.18
108986,0.18
108987,0.07
108990,0.25
108991,0.12
108993,0.63
109000,0.31
109001,0.43
109012,0.27
109014,0.09
109015,0.49
109021,0.05
109037,0.12
109042,0.56
109044,0.29
109046,0.43
109064,0.05
109084,0.59
109086,0.46
109092,0.03
109093,0.14
109100,0.12
109101,0.21
109110,0.05
109114,0.47
109126,0.18
109152,0.05
109162,0.41
109167,0.07
109168,0.16
109169,0.06
109179,0.14
109184,0.09
109191,0.26
109192,0.28
109193,0.08
109196,0.33
109206,0.09
109210,0.03
109244,0.14
109249,0.27
109273,0.25
109276,0.41
109281,0.19
109287,0.12
109297,0.45
109298,0.06
109306,0.07
109309,0.35
109321,0.21
109328,0.35
109336,0.11
109342,0.31
109346,0.06
109347,0.37
109348,0.32
109362,0.37
109363,0.07
109367,0.08
109370,0.03
109393,0.42
109405,0.29
109413,0.09
109414,0.22
109421,0.54
109427,0.16
109428,0.28
109429,0.35
109437,0.27
109443,0.27
109461,0.07
109468,0.09
109469,0.26
109471,0.13
109479,0.11
109484,0.24
109501,0.3
109505,0.31
109535,0.42
109539,0.05
109544,0.14
109545,0.03
109551,0.51
109553,0.08
109555,0.51
109561,0.08
109580,0.05
109583,0.2
109593,0.14
109604,0.51
109620,0.38
109635,0.26
109637,0.4
109638,0.55
109642,0.3
109649,0.06
109652,0.24
109656,0.18
109663,0.08
109696,0.36
109700,0.41
109709,0.14
109735,0.07
109740,0.24
109741,0.35
109749,0.1
109764,0.06
109771,0.13
109772,0.07
109773,0.18
109798,0.1
109802,0.47
109804,0.3
109813,0.42
109818,0.31
109848,0.56
109850,0.21
109851,0.27
109855,0.05
109871,0.2
109877,0.28
109883,0.03
109886,0.04
109905,0.12
109936,0.57
109950,0.4
109958,0.29
109959,0.1
109969,0.23
109971,0.06
109984,0.04
109985,0.25
109988,0.08
109992,0.44
110005,0.33
110009,0.08
110011,0.36
110014,0.26
110026,0.06
110042,0.09
110058,0.04
110069,0.25
110080,0.05
110087,0.26
110091,0.23
110094,0.33
110098,0.18
110105,0.15
110117,0.3
110136,0.28
110138,0.5
110149,0.17
110164,0.62
110202,0.37
110212,0.08
110226,0.04
110236,0.29
110249,0.04
110257,0.09
110258,0.26
110277,0.04
110282,0.11
110284,0.18
110286,0.1
110289,0.06
110304,0.05
110319,0.38
110324,0.32
110326,0.31
110335,0.19
110337,0.14
110338,0.29
110343,0.25
110345,0.03
110347,0.39
110355,0.06
110359,0.08
110360,0.14
110364,0.1
110371,0.54
110372,0.08
110376,0.13
110379,0.21
110380,0.48
110393,0.4
110401,0.19
110406,0.05
110411,0.08
110416,0.1
110420,0.54
110443,0.27
110465,0.23
110468,0.47
110469,0.1
110471,0.21
110487,0.35
110491,0.54
110504,0.58
110547,0.13
110550,0.28
110559,0.19
110578,0.16
110582,0.62
110590,0.05
110598,0.33
110601,0.4
110602,0.26
110604,0.12
110625,0.18
110626,0.53
110636,0.14
110637,0.14
110638,0.15
110646,0.09
110648,0.37
110652,0.42
110681,0.1
110682,0.12
110687,0.18
110691,0.04
110694,0.07
110695,0.36
110696,0.29
110708,0.06
110710,0.29
110717,0.11
110730,0.25
110740,0.36
110742,0.07
110747,0.08
110761,0.56
110766,0.46
110769,0.05
110774,0.26
110803,0.06
110805,0.05
110809,0.41
110827,0.13
110832,0.1
110839,0.44
110859,0.15
110861,0.22
110863,0.32
110865,0.11
110881,0.14
110889,0.05
110891,0.25
110894,0.05
110895,0.22
110907,0.62
110914,0.39
110933,0.03
110934,0.24
110937,0.28
110953,0.04
110954,0.52
110958,0.38
110970,0.58
110974,0.25
110977,0.55
110989,0.25
110993,0.38
110994,0.16
111018,0.04
111019,0.08
111030,0.23
111032,0.29
111041,0.31
111045,0.33
111048,0.42
111052,0.52
111070,0.21
111084,0.37
111091,0.23
111104,0.06
111108,0.11
111112,0.48
111127,0.05
111142,0.08
111146,0.21
111165,0.31
111168,0.19
111169,0.56
111172,0.04
111173,0.04
111174,0.13
111175,0.12
111176,0.03
111177,0.27
111180,0.08
111182,0.28
111192,0.3
111194,0.17
111196,0.52
111197,0.31
111198,0.23
111205,0.07
111207,0.28
111222,0.27
111228,0.28
111233,0.32
111256,0.29
111258,0.04
111262,0.22
111263,0.35
111267,0.22
111269,0.31
111276,0.29
111277,0.18
111279,0.13
111290,0.28
111294,0.32
111295,0.1
111315,0.2
111318,0.13
111327,0.24
111328,0.29
111332,0.2
111338,0.04
111343,0.32
111344,0.23
111345,0.46
111347,0.09
111356,0.25
111359,0.3
111367,0.26
111368,0.06
111391,0.43
111408,0.03
111412,0.38
111419,0.63
111422,0.05
111423,0.38
111439,0.28
111452,0.24
111456,0.26
111467,0.13
111478,0.51
111482,0.34
111488,0.5
111503,0.18
111510,0.19
111512,0.27
111518,0.17
111532,0.14
111537,0.03
111541,0.43
111544,0.62
111550,0.05
111554,0.19
111560,0.61
111566,0.06
111567,0.36
111592,0.29
111618,0.33
111620,0.28
111627,0.27
111641,0.27
111646,0.42
111652,0.06
111657,0.05
111664,0.27
111665,0.05
111669,0.06
111673,0.26
111687,0.04
111688,0.06
111689,0.06
111694,0.4
111695,0.13
111698,0.16
111703,0.02
111709,0.29
111712,0.06
111715,0.12
111724,0.42
111730,0.22
111747,0.04
111760,0.25
111761,0.23
111763,0.12
111776,0.44
111777,0.03
111781,0.06
111793,0.09
111804,0.2
111810,0.2
111816,0.47
111818,0.58
111830,0.22
111832,0.25
111841,0.05
111842,0.33
111843,0.1
111846,0.58
111848,0.24
111856,0.04
111857,0.04
111877,0.08
111882,0.16
111883,0.18
111891,0.05
111893,0.45
111901,0.07
111912,0.33
111913,0.04
111955,0.09
111958,0.26
111960,0.16
111967,0.27
112000,0.33
112003,0.26
112015,0.41
112019,0.24
112020,0.07
112028,0.19
112029,0.26
112031,0.1
112039,0.06
112042,0.04
112049,0.04
112052,0.15
112054,0.06
112055,0.1
112063,0.56
112070,0.27
112071,0.11
112080,0.06
112083,0.05
112085,0.11
112089,0.6
112098,0.2
112100,0.34
112105,0.41
112124,0.32
112126,0.09
112127,0.41
112128,0.11
112148,0.12
112149,0.46
112165,0.32
112170,0.07
112171,0.13
112176,0.12
112186,0.26
112199,0.13
112203,0.07
112214,0.15
112215,0.06
112216,0.24
112224,0.09
112225,0.49
112231,0.19
112234,0.11
112235,0.04
112236,0.33
112254,0.3
112265,0.12
112271,0.07
112284,0.23
112287,0.3
112295,0.13
112303,0.41
112307,0.26
112310,0.04
112312,0.13
112313,0.02
112326,0.47
112333,0.42
112334,0.09
112339,0.08
112347,0.31
112350,0.31
112356,0.14
112357,0.28
112359,0.13
112360,0.09
112371,0.34
112385,0.05
112392,0.27
112401,0.18
112405,0.28
112414,0.2
112429,0.09
112448,0.27
112467,0.1
112468,0.12
112469,0.3
112491,0.27
112500,0.15
112510,0.22
112535,0.18
112537,0.08
112551,0.28
112552,0.55
112556,0.31
112577,0.47
112590,0.58
112593,0.48
112596,0.15
112601,0.03
112604,0.43
112622,0.4
112655,0.05
112663,0.05
112667,0.04
112670,0.04
112676,0.06
112677,0.1
112679,0.04
112683,0.33
112688,0.3
112692,0.15
112696,0.34
112702,0.34
112709,0.04
112720,0.42
112735,0.28
112738,0.27
112742,0.05
112748,0.07
112749,0.04
112766,0.12
112767,0.05
112769,0.27
112771,0.09
112775,0.44
112794,0.42
112795,0.26
112796,0.1
112815,0.18
112817,0.28
112821,0.09
112822,0.4
112829,0.13
112831,0.18
112835,0.11
112838,0.3
112842,0.3
112844,0.23
112845,0.03
112846,0.41
112847,0.03
112867,0.12
112868,0.3
112874,0.25
112879,0.06
112882,0.1
112886,0.41
112895,0.1
112896,0.18
112902,0.46
112904,0.22
112917,0.37
112932,0.54
112944,0.26
112946,0.37
112947,0.35
112948,0.48
112966,0.33
112967,0.24
112971,0.45
112973,0.29
112974,0.08
112978,0.15
112988,0.27
112992,0.58
113003,0.24
113004,0.31
113007,0.42
113020,0.37
113025,0.46
113032,0.04
113042,0.15
113047,0.26
113066,0.07
113067,0.3
113071,0.52
113087,0.33
113108,0.04
113109,0.22
113123,0.11
113128,0.37
113134,0.61
113151,0.29
113175,0.23
113181,0.04
113188,0.32
113191,0.04
113193,0.36
113201,0.13
113209,0.26
113222,0.13
113248,0.24
113272,0.34
113276,0.04
113287,0.23
113302,0.22
113308,0.32
113316,0.47
113318,0.46
113320,0.27
113322,0.41
113325,0.22
113326,0.5
113332,0.26
113346,0.51
113352,0.27
113361,0.21
113362,0.03
113365,0.11
113366,0.29
113368,0.23
113382,0.05
113385,0.09
113390,0.14
113391,0.3
113393,0.29
113396,0.13
113397,0.12
113402,0.26
113403,0.3
113405,0.09
113406,0.13
113410,0.27
113413,0.45
113418,0.06
113419,0.06
113435,0.32
113438,0.19
113447,0.26
113458,0.38
113466,0.07
113475,0.08
113482,0.29
113490,0.07
113505,0.31
113508,0.48
113520,0.29
113532,0.28
113535,0.08
113549,0.09
113557,0.09
113558,0.23
113561,0.07
113566,0.04
113569,0.34
113574,0.24
113576,0.44
113577,0.35
113585,0.46
113587,0.25
113599,0.5
113601,0.11
113602,0.23
113605,0.08
113609,0.16
113611,0.11
113616,0.37
113627,0.62
113631,0.2
113643,0.12
113652,0.31
113657,0.08
113659,0.26
113672,0.61
113680,0.28
113692,0.57
113694,0.27
113695,0.21
113701,0.26
113733,0.06
113738,0.1
113740,0.12
113742,0.04
113777,0.03
113783,0.31
113788,0.12
113789,0.11
113791,0.34
113795,0.28
113799,0.11
113805,0.23
113820,0.15
113822,0.28
113824,0.25
113829,0.61
113832,0.34
113833,0.14
113841,0.09
113849,0.35
113862,0.44
113863,0.16
113864,0.09
113870,0.21
113875,0.27
113882,0.43
113887,0.33
113894,0.31
113909,0.21
113930,0.53
113936,0.39
113939,0.07
113942,0.07
113943,0.37
113945,0.43
113947,0.2
113950,0.06
113951,0.57
113957,0.11
113966,0.24
113967,0.28
113977,0.48
113984,0.43
113986,0.09
113992,0.05
113998,0.05
113999,0.23
114003,0.05
